Date,DayOfWeek,Month,Year,Inventory,TermsOfTrade,Margins,Price,,,,,,
20-02-2022,0,2,2022,130,0.186593601,0.249909097,0.249909097,,,,,,
21-02-2022,1,2,2022,99,0.143714191,0.251735278,0.251735278,,,,,,
22-02-2022,2,2,2022,153,0.100379879,0.235675765,0.235675765,,,,,,
23-02-2022,3,2,2022,181,0.1737661,0.251252932,0.251252932,,,,,,
24-02-2022,4,2,2022,51,0.104458882,0.268394074,0.268394074,,,,,,
25-02-2022,5,2,2022,183,0.055134217,0.194063811,0.194063811,,,,,,
26-02-2022,6,2,2022,103,0.174598176,0.200410043,0.200410043,,,,,,
27-02-2022,0,2,2022,155,0.101778822,0.124942811,0.124942811,,,,,,
28-02-2022,1,2,2022,53,0.166075178,0.177075177,0.177075177,,,,,,
01-03-2022,2,3,2022,103,0.104413684,0.228673036,0.228673036,,,,,,
02-03-2022,3,3,2022,104,0.179160203,0.256079955,0.256079955,,,,,,
03-03-2022,4,3,2022,195,0.082926579,0.14344182,0.14344182,,,,,,
04-03-2022,5,3,2022,93,0.19618209,0.12756458,0.12756458,,,,,,
05-03-2022,6,3,2022,63,0.166963816,0.232608401,0.232608401,,,,,,
06-03-2022,0,3,2022,144,0.067135689,0.100375977,0.100375977,,,,,,
07-03-2022,1,3,2022,97,0.134866493,0.135674517,0.135674517,,,,,,
08-03-2022,2,3,2022,64,0.197805097,0.105814276,0.105814276,,,,,,
09-03-2022,3,3,2022,89,0.120659818,0.133377024,0.133377024,,,,,,
10-03-2022,4,3,2022,131,0.077316071,0.136263856,0.136263856,,,,,,
11-03-2022,5,3,2022,160,0.122716755,0.177534719,0.177534719,,,,,,
12-03-2022,6,3,2022,102,0.126868648,0.180465425,0.180465425,,,,,,
13-03-2022,0,3,2022,73,0.161253042,0.274852494,0.274852494,,,,,,
14-03-2022,1,3,2022,120,0.154826878,0.202021942,0.202021942,,,,,,
15-03-2022,2,3,2022,173,0.110382507,0.244680953,0.244680953,,,,,,
16-03-2022,3,3,2022,90,0.082703466,0.120827472,0.120827472,,,,,,
17-03-2022,4,3,2022,64,0.146758125,0.145087751,0.145087751,,,,,,
18-03-2022,5,3,2022,94,0.11325559,0.240588688,0.240588688,,,,,,
19-03-2022,6,3,2022,114,0.069841432,0.110560792,0.110560792,,,,,,
20-03-2022,0,3,2022,138,0.185085845,0.197319532,0.197319532,,,,,,
21-03-2022,1,3,2022,120,0.153683279,0.219873793,0.219873793,,,,,,
22-03-2022,2,3,2022,58,0.152477578,0.220429129,0.220429129,,,,,,
23-03-2022,3,3,2022,137,0.173387581,0.104586562,0.104586562,,,,,,
24-03-2022,4,3,2022,178,0.129449252,0.164421601,0.164421601,,,,,,
25-03-2022,5,3,2022,185,0.172258164,0.22729813,0.22729813,,,,,,
26-03-2022,6,3,2022,112,0.124713613,0.129799947,0.129799947,,,,,,
27-03-2022,0,3,2022,160,0.06007631,0.23908313,0.23908313,,,,,,
28-03-2022,1,3,2022,57,0.110787213,0.249185042,0.249185042,,,,,,
29-03-2022,2,3,2022,84,0.124619734,0.296393838,0.296393838,,,,,,
30-03-2022,3,3,2022,130,0.158030387,0.141968399,0.141968399,,,,,,
31-03-2022,4,3,2022,99,0.06598681,0.265026134,0.265026134,,,,,,
01-04-2022,5,4,2022,153,0.071002781,0.204059315,0.204059315,,,,,,
02-04-2022,6,4,2022,181,0.08955257,0.174692519,0.174692519,,,,,,
03-04-2022,0,4,2022,51,0.089974759,0.124475351,0.124475351,,,,,,
04-04-2022,1,4,2022,183,0.159827687,0.247101121,0.247101121,,,,,,
05-04-2022,2,4,2022,103,0.087609599,0.14717152,0.14717152,,,,,,
06-04-2022,3,4,2022,155,0.14496471,0.1742844,0.1742844,,,,,,
07-04-2022,4,4,2022,53,0.124141078,0.112508445,0.112508445,,,,,,
08-04-2022,5,4,2022,166,0.135994157,0.260273383,0.260273383,,,,,,
09-04-2022,6,4,2022,103,0.175716044,0.253317705,0.253317705,,,,,,
10-04-2022,0,4,2022,104,0.110657225,0.246723166,0.246723166,,,,,,
11-04-2022,1,4,2022,180,0.165636707,0.159888702,0.159888702,,,,,,
12-04-2022,2,4,2022,50,0.113305409,0.134696015,0.134696015,,,,,,
13-04-2022,3,4,2022,77,0.103080706,0.227510653,0.227510653,,,,,,
14-04-2022,4,4,2022,184,0.193794077,0.199233277,0.199233277,,,,,,
15-04-2022,5,4,2022,121,0.077655638,0.135650493,0.135650493,,,,,,
16-04-2022,6,4,2022,61,0.063550544,0.237182254,0.237182254,,,,,,
17-04-2022,0,4,2022,82,0.165647889,0.298225286,0.298225286,,,,,,
18-04-2022,1,4,2022,97,0.060237456,0.249443918,0.249443918,,,,,,
19-04-2022,2,4,2022,111,0.175561849,0.247997277,0.247997277,,,,,,
20-04-2022,3,4,2022,86,0.121894353,0.121611468,0.121611468,,,,,,
21-04-2022,4,4,2022,148,0.05898724,0.159993495,0.159993495,,,,,,
22-04-2022,5,4,2022,153,0.06256022,0.125170958,0.125170958,,,,,,
23-04-2022,6,4,2022,84,0.192128656,0.198888009,0.198888009,,,,,,
24-04-2022,0,4,2022,150,0.056662077,0.145758933,0.145758933,,,,,,
25-04-2022,1,4,2022,180,0.129058403,0.104553162,0.104553162,,,,,,
26-04-2022,2,4,2022,50,0.070251432,0.206338879,0.206338879,,,,,,
27-04-2022,3,4,2022,191,0.143813902,0.256684637,0.256684637,,,,,,
28-04-2022,4,4,2022,152,0.182388285,0.280373734,0.280373734,,,,,,
29-04-2022,5,4,2022,76,0.128853871,0.120214789,0.120214789,, ,,,,
30-04-2022,6,4,2022,186,0.104284972,0.195903741,0.195903741,,,,,,
01-05-2022,0,5,2022,127,0.135511552,0.171433349,0.171433349,,,,,,
02-05-2022,1,5,2022,89,0.116297632,0.158687035,0.158687035,,,,,,
03-05-2022,2,5,2022,173,0.152238794,0.162313509,0.162313509,,,,,,
04-05-2022,3,5,2022,141,0.143758481,0.283854929,0.283854929,,,,,,
05-05-2022,4,5,2022,94,0.079657408,0.144516528,0.144516528,,,,,,
06-05-2022,5,5,2022,162,0.166987465,0.251641087,0.251641087,,,,,,
07-05-2022,6,5,2022,187,0.084382906,0.218865726,0.218865726,,,,,,
08-05-2022,0,5,2022,106,0.068940312,0.221218994,0.221218994,,,,,,
09-05-2022,1,5,2022,53,0.097195143,0.268556985,0.268556985,,,,,,
10-05-2022,2,5,2022,127,0.119872614,0.136791641,0.136791641,,,,,,
11-05-2022,3,5,2022,81,0.074858556,0.155358015,0.155358015,,,,,,
12-05-2022,4,5,2022,147,0.125552441,0.110899778,0.110899778,,,,,,
13-05-2022,5,5,2022,102,0.186952752,0.130334885,0.130334885,,,,,,
14-05-2022,6,5,2022,156,0.087512961,0.177384167,0.177384167,,,,,,
15-05-2022,0,5,2022,130,0.082379726,0.149479751,0.149479751,,,,,,
16-05-2022,1,5,2022,94,0.083637769,0.15328088,0.15328088,,,,,,
17-05-2022,2,5,2022,85,0.089684692,0.232116917,0.232116917,,,,,,
18-05-2022,3,5,2022,107,0.103629462,0.105559651,0.105559651,,,,,,
19-05-2022,4,5,2022,173,0.146464243,0.168581348,0.168581348,,,,,,
20-05-2022,5,5,2022,60,0.084284996,0.168992287,0.168992287,,,,,,
21-05-2022,6,5,2022,148,0.131451233,0.232881516,0.232881516,,,,,,
22-05-2022,0,5,2022,123,0.163526615,0.204671165,0.204671165,,,,,,
23-05-2022,1,5,2022,69,0.069389857,0.277514829,0.277514829,,,,,,
24-05-2022,2,5,2022,118,0.188544345,0.189849076,0.189849076,,,,,,
25-05-2022,3,5,2022,154,0.153502342,0.132901768,0.132901768,,,,,,
26-05-2022,4,5,2022,87,0.134755996,0.245240342,0.245240342,,,,,,
27-05-2022,5,5,2022,112,0.152760735,0.18316997,0.18316997,,,,,,
28-05-2022,6,5,2022,160,0.086792835,0.224123467,0.224123467,,,,,,
29-05-2022,0,5,2022,142,0.111684244,0.210663626,0.210663626,,,,,,
30-05-2022,1,5,2022,76,0.072458546,0.155743653,0.155743653,,,,,,
31-05-2022,2,5,2022,190,0.147127964,0.206429193,0.206429193,,,,,,
01-06-2022,3,6,2022,115,0.142603077,0.286317872,0.286317872,,,,,,
02-06-2022,4,6,2022,54,0.135789642,0.168669355,0.168669355,,,,,,
03-06-2022,5,6,2022,78,0.162675594,0.202518951,0.202518951,,,,,,
04-06-2022,6,6,2022,120,0.09765361,0.263405858,0.263405858,,,,,,
05-06-2022,0,6,2022,61,0.10746447,0.157023092,0.157023092,,,,,,
06-06-2022,1,6,2022,105,0.116361325,0.128240923,0.128240923,,,,,,
07-06-2022,2,6,2022,79,0.070253299,0.120231312,0.120231312,,,,,,
08-06-2022,3,6,2022,148,0.166657719,0.290935378,0.290935378,,,,,,
09-06-2022,4,6,2022,55,0.08468616,0.19417472,0.19417472,,,,,,
10-06-2022,5,6,2022,131,0.148317541,0.249280938,0.249280938,,,,,,
11-06-2022,6,6,2022,66,0.068152265,0.218130922,0.218130922,,,,,,
12-06-2022,0,6,2022,123,0.081962532,0.179675206,0.179675206,,,,,,
13-06-2022,1,6,2022,101,0.068942901,0.21228556,0.21228556,,,,,,
14-06-2022,2,6,2022,182,0.106792036,0.246524626,0.246524626,,,,,,
15-06-2022,3,6,2022,96,0.149639477,0.208041857,0.208041857,,,,,,
16-06-2022,4,6,2022,174,0.14084903,0.140313144,0.140313144,,,,,,
17-06-2022,5,6,2022,60,0.093056253,0.22243397,0.22243397,,,,,,
18-06-2022,6,6,2022,128,0.06893372,0.130134978,0.130134978,,,,,,
19-06-2022,0,6,2022,113,0.11370751,0.172222988,0.172222988,,,,,,
20-06-2022,1,6,2022,145,0.079396679,0.218424086,0.218424086,,,,,,
21-06-2022,2,6,2022,135,0.160593895,0.236928505,0.236928505,,,,,,
22-06-2022,3,6,2022,111,0.166337961,0.14207506,0.14207506,,,,,,
23-06-2022,4,6,2022,66,0.093661564,0.176274229,0.176274229,,,,,,
24-06-2022,5,6,2022,101,0.071320916,0.168938008,0.168938008,,,,,,
25-06-2022,6,6,2022,191,0.121302008,0.249129482,0.249129482,,,,,,
26-06-2022,0,6,2022,104,0.14728417,0.1663544,0.1663544,,,,,,
27-06-2022,1,6,2022,50,0.088158044,0.140649204,0.140649204,,,,,,
28-06-2022,2,6,2022,80,0.180368986,0.213509128,0.213509128,,,,,,
29-06-2022,3,6,2022,170,0.070824664,0.162574636,0.162574636,,,,,,
30-06-2022,4,6,2022,181,0.087307263,0.233792029,0.233792029,,,,,,
01-07-2022,5,7,2022,156,0.122031091,0.17419244,0.17419244,,,,,,
02-07-2022,6,7,2022,54,0.071936593,0.187404671,0.187404671,,,,,,
03-07-2022,5,7,2022,151,0.08742304,0.169478838,0.169478838,,,,,,
04-07-2022,6,7,2022,105,0.11733084,0.275598143,0.275598143,,,,,,
05-07-2022,0,7,2022,94,0.102442679,0.158111132,0.158111132,,,,,,
06-07-2022,1,7,2022,108,0.180188781,0.138241417,0.138241417,,,,,,
07-07-2022,2,7,2022,127,0.086898964,0.216315344,0.216315344,,,,,,
08-07-2022,3,7,2022,85,0.105437018,0.144422294,0.144422294,,,,,,
09-07-2022,4,7,2022,157,0.087878897,0.16209294,0.16209294,,,,,,
10-07-2022,5,7,2022,103,0.103756889,0.268663332,0.268663332,,,,,,
11-07-2022,6,7,2022,168,0.121327676,0.18315721,0.18315721,,,,,,
12-07-2022,0,7,2022,89,0.108984509,0.284118628,0.284118628,,,,,,
13-07-2022,1,7,2022,120,0.133744855,0.128340711,0.128340711,,,,,,
14-07-2022,2,7,2022,69,0.136906635,0.27320776,0.27320776,,,,,,
15-07-2022,3,7,2022,58,0.07159098,0.20896371,0.20896371,,,,,,
16-07-2022,4,7,2022,153,0.153755242,0.170029871,0.170029871,,,,,,
17-07-2022,5,7,2022,92,0.13949338,0.233144633,0.233144633,,,,,,
18-07-2022,6,7,2022,64,0.073235227,0.121488471,0.121488471,,,,,,
19-07-2022,0,7,2022,176,0.097561564,0.200688879,0.200688879,,,,,,
20-07-2022,1,7,2022,139,0.133634943,0.185037656,0.185037656,,,,,,
21-07-2022,2,7,2022,120,0.160101465,0.142754307,0.142754307,,,,,,
22-07-2022,3,7,2022,130,0.072229547,0.280373356,0.280373356,,,,,,
23-07-2022,4,7,2022,59,0.111057976,0.202520176,0.202520176,,,,,,
24-07-2022,5,7,2022,90,0.134006684,0.274235739,0.274235739,,,,,,
25-07-2022,6,7,2022,162,0.072606944,0.231431926,0.231431926,,,,,,
26-07-2022,0,7,2022,100,0.15013522,0.149746736,0.149746736,,,,,,
27-07-2022,1,7,2022,111,0.144545689,0.277832175,0.277832175,,,,,,
28-07-2022,2,7,2022,176,0.075881288,0.214898278,0.214898278,,,,,,
29-07-2022,3,7,2022,148,0.066544662,0.173887118,0.173887118,,,,,,
30-07-2022,4,7,2022,161,0.124497547,0.128117733,0.128117733,,,,,,
31-07-2022,5,7,2022,143,0.123673422,0.169889361,0.169889361,,,,,,
01-08-2022,6,8,2022,179,0.200806324,0.200806324,0.200806324,,,,,,
02-08-2022,0,8,2022,149,0.272058678,0.272058678,0.272058678,,,,,,
03-08-2022,1,8,2022,104,0.244075176,0.244075176,0.244075176,,,,,,
04-08-2022,2,8,2022,83,0.176011772,0.176011772,0.176011772,,,,,,
05-08-2022,3,8,2022,141,0.231316897,0.231316897,0.231316897,,,,,,
06-08-2022,4,8,2022,73,0.256948898,0.256948898,0.256948898,,,,,,
07-08-2022,5,8,2022,134,0.150315178,0.150315178,0.150315178,,,,,,
08-08-2022,6,8,2022,56,0.17588872,0.17588872,0.17588872,,,,,,
09-08-2022,0,8,2022,151,0.122366771,0.122366771,0.122366771,,,,,,
10-08-2022,1,8,2022,95,0.26831939,0.26831939,0.26831939,,,,,,
11-08-2022,2,8,2022,118,0.215215802,0.215215802,0.215215802,,,,,,
12-08-2022,3,8,2022,128,0.24932446,0.24932446,0.24932446,,,,,,
13-08-2022,4,8,2022,177,0.268194777,0.268194777,0.268194777,,,,,,
14-08-2022,5,8,2022,139,0.194623076,0.194623076,0.194623076,,,,,,
15-08-2022,6,8,2022,110,0.239661674,0.239661674,0.239661674,,,,,,
16-08-2022,0,8,2022,52,0.131736888,0.131736888,0.131736888,,,,,,
17-08-2022,1,8,2022,123,0.128334136,0.128334136,0.128334136,,,,,,
18-08-2022,2,8,2022,169,0.253430552,0.253430552,0.253430552,,,,,,
19-08-2022,3,8,2022,114,0.207194071,0.207194071,0.207194071,,,,,,
20-08-2022,4,8,2022,80,0.218719553,0.218719553,0.218719553,,,,,,
21-08-2022,5,8,2022,92,0.229750416,0.229750416,0.229750416,,,,,,
22-08-2022,6,8,2022,153,0.184598932,0.184598932,0.184598932,,,,,,
23-08-2022,0,8,2022,70,0.239630493,0.239630493,0.239630493,,,,,,
24-08-2022,1,8,2022,88,0.228414108,0.228414108,0.228414108,,,,,,
25-08-2022,2,8,2022,127,0.192043055,0.192043055,0.192043055,,,,,,
26-08-2022,3,8,2022,105,0.222546972,0.222546972,0.222546972,,,,,,
27-08-2022,4,8,2022,56,0.180157177,0.180157177,0.180157177,,,,,,
28-08-2022,5,8,2022,80,0.145015649,0.145015649,0.145015649,,,,,,
29-08-2022,6,8,2022,93,0.166746812,0.166746812,0.166746812,,,,,,
30-08-2022,0,8,2022,150,0.159066029,0.159066029,0.159066029,,,,,,
31-08-2022,1,8,2022,113,0.251670953,0.251670953,0.251670953,,,,,,
01-09-2022,2,8,2022,103,0.197458161,0.197458161,0.197458161,,,,,,
02-09-2022,3,9,2022,144,0.218702253,0.218702253,0.218702253,,,,,,
03-09-2022,4,9,2022,177,0.24355607,0.24355607,0.24355607,,,,,,
04-09-2022,5,9,2022,160,0.130481432,0.130481432,0.130481432,,,,,,
05-09-2022,6,9,2022,135,0.226565656,0.226565656,0.226565656,,,,,,
06-09-2022,0,9,2022,109,0.198249488,0.198249488,0.198249488,,,,,,
07-09-2022,1,9,2022,84,0.225697238,0.225697238,0.225697238,,,,,,
08-09-2022,2,9,2022,113,0.242809942,0.242809942,0.242809942,,,,,,
09-09-2022,3,9,2022,161,0.200527619,0.200527619,0.200527619,,,,,,
10-09-2022,4,9,2022,163,0.16937793,0.16937793,0.16937793,,,,,,
11-09-2022,5,9,2022,79,0.178314094,0.178314094,0.178314094,,,,,,
12-09-2022,6,9,2022,157,0.122418564,0.122418564,0.122418564,,,,,,
13-09-2022,0,9,2022,54,0.13267181,0.13267181,0.13267181,,,,,,
14-09-2022,1,9,2022,68,0.14532798,0.14532798,0.14532798,,,,,,
15-09-2022,2,9,2022,61,0.262613905,0.262613905,0.262613905,,,,,,
16-09-2022,3,9,2022,95,0.150478849,0.150478849,0.150478849,,,,,,
17-09-2022,4,9,2022,114,0.129105754,0.129105754,0.129105754,,,,,,
18-09-2022,5,9,2022,56,0.186989745,0.186989745,0.186989745,,,,,,
19-09-2022,6,9,2022,136,0.148542977,0.148542977,0.148542977,,,,,,
20-09-2022,0,9,2022,180,0.273854828,0.273854828,0.273854828,,,,,,
21-09-2022,1,9,2022,103,0.187133498,0.187133498,0.187133498,,,,,,
22-09-2022,2,9,2022,51,0.227075147,0.227075147,0.227075147,,,,,,
23-09-2022,3,9,2022,136,0.259214189,0.259214189,0.259214189,,,,,,
24-09-2022,4,9,2022,124,0.185860489,0.185860489,0.185860489,,,,,,
25-09-2022,5,9,2022,171,0.13074764,0.13074764,0.13074764,,,,,,
26-09-2022,6,9,2022,109,0.173015968,0.173015968,0.173015968,,,,,,
27-09-2022,0,9,2022,87,0.151340586,0.151340586,0.151340586,,,,,,
28-09-2022,1,9,2022,64,0.163345473,0.163345473,0.163345473,,,,,,
29-09-2022,2,9,2022,126,0.233430924,0.233430924,0.233430924,,,,,,
30-09-2022,3,9,2022,118,0.21826322,0.21826322,0.21826322,,,,,,
01-10-2022,4,10,2022,94,0.243116934,0.243116934,0.243116934,,,,,,
02-10-2022,5,10,2022,153,0.244272413,0.244272413,0.244272413,,,,,,
03-10-2022,6,10,2022,52,0.158462186,0.158462186,0.158462186,,,,,,
04-10-2022,0,10,2022,107,0.1420991,0.1420991,0.1420991,,,,,,
05-10-2022,1,10,2022,109,0.182132942,0.182132942,0.182132942,,,,,,
06-10-2022,2,10,2022,123,0.261702115,0.261702115,0.261702115,,,,,,
07-10-2022,3,10,2022,106,0.214047893,0.214047893,0.214047893,,,,,,
08-10-2022,4,10,2022,142,0.221472736,0.221472736,0.221472736,,,,,,
09-10-2022,5,10,2022,103,0.191888786,0.191888786,0.191888786,,,,,,
10-10-2022,6,10,2022,51,0.26894244,0.26894244,0.26894244,,,,,,
11-10-2022,0,10,2022,154,0.124087902,0.124087902,0.124087902,,,,,,
12-10-2022,1,10,2022,166,0.218251454,0.218251454,0.218251454,,,,,,
13-10-2022,2,10,2022,98,0.20983548,0.20983548,0.20983548,,,,,,
14-10-2022,3,10,2022,104,0.214980712,0.214980712,0.214980712,,,,,,
15-10-2022,4,10,2022,54,0.207754757,0.207754757,0.207754757,,,,,,
16-10-2022,5,10,2022,102,0.216661373,0.216661373,0.216661373,,,,,,
17-10-2022,6,10,2022,104,0.148142977,0.148142977,0.148142977,,,,,,
18-10-2022,0,10,2022,61,0.155396764,0.155396764,0.155396764,,,,,,
19-10-2022,1,10,2022,99,0.16323179,0.16323179,0.16323179,,,,,,
20-10-2022,2,10,2022,79,0.176967524,0.176967524,0.176967524,,,,,,
21-10-2022,3,10,2022,148,0.273328029,0.273328029,0.273328029,,,,,,
22-10-2022,4,10,2022,75,0.17625394,0.17625394,0.17625394,,,,,,
23-10-2022,5,10,2022,136,0.166055762,0.166055762,0.166055762,,,,,,
24-10-2022,6,10,2022,180,0.134292897,0.134292897,0.134292897,,,,,,
25-10-2022,0,10,2022,103,0.125142037,0.125142037,0.125142037,,,,,,
26-10-2022,1,10,2022,51,0.128617911,0.128617911,0.128617911,,,,,,
27-10-2022,2,10,2022,136,0.207110708,0.207110708,0.207110708,,,,,,
28-10-2022,3,10,2022,124,0.16258232,0.16258232,0.16258232,,,,,,
29-10-2022,4,10,2022,171,0.15712455,0.15712455,0.15712455,,,,,,
30-10-2022,5,10,2022,109,0.26461713,0.26461713,0.26461713,,,,,,
31-10-2022,6,10,2022,87,0.212366849,0.212366849,0.212366849,,,,,,
01-11-2022,0,11,2022,141,0.134481816,0.179828688,0.179828688,,,,,,
02-11-2022,1,11,2022,89,0.083431457,0.135768546,0.135768546,,,,,,
03-11-2022,2,11,2022,87,0.103070991,0.236372527,0.236372527,,,,,,
04-11-2022,3,11,2022,153,0.093951649,0.236010951,0.236010951,,,,,,
05-11-2022,4,11,2022,68,0.098486825,0.132626816,0.132626816,,,,,,
06-11-2022,5,11,2022,166,0.07715132,0.21871897,0.21871897,,,,,,
07-11-2022,6,11,2022,61,0.071370559,0.228824422,0.228824422,,,,,,
08-11-2022,0,11,2022,71,0.143901197,0.15500471,0.15500471,,,,,,
09-11-2022,1,11,2022,126,0.11160619,0.141378464,0.141378464,,,,,,
10-11-2022,2,11,2022,76,0.104536451,0.162234926,0.162234926,,,,,,
11-11-2022,3,11,2022,56,0.078352287,0.124202865,0.124202865,,,,,,
12-11-2022,4,11,2022,135,0.131823928,0.188827724,0.188827724,,,,,,
13-11-2022,5,11,2022,156,0.135170588,0.184153643,0.184153643,,,,,,
14-11-2022,6,11,2022,61,0.097086911,0.142088916,0.142088916,,,,,,
15-11-2022,0,11,2022,93,0.071276707,0.249261118,0.249261118,,,,,,
16-11-2022,1,11,2022,108,0.070411488,0.235134131,0.235134131,,,,,,
17-11-2022,2,11,2022,80,0.139720227,0.130752515,0.130752515,,,,,,
18-11-2022,3,11,2022,146,0.077234126,0.152693554,0.152693554,,,,,,
19-11-2022,4,11,2022,113,0.14683725,0.16985269,0.16985269,,,,,,
20-11-2022,5,11,2022,158,0.116495006,0.222960057,0.222960057,,,,,,
21-11-2022,6,11,2022,64,0.127554682,0.218583911,0.218583911,,,,,,
22-11-2022,0,11,2022,133,0.141516759,0.165536712,0.165536712,,,,,,
23-11-2022,1,11,2022,50,0.100727733,0.151389444,0.151389444,,,,,,
24-11-2022,2,11,2022,110,0.071687711,0.143282055,0.143282055,,,,,,
25-11-2022,3,11,2022,105,0.124518537,0.228090735,0.228090735,,,,,,
26-11-2022,4,11,2022,125,0.080722723,0.183724254,0.183724254,,,,,,
27-11-2022,5,11,2022,101,0.112094229,0.136441819,0.136441819,,,,,,
28-11-2022,6,11,2022,92,0.123469644,0.205604732,0.205604732,,,,,,
29-11-2022,0,11,2022,97,0.141529873,0.194347051,0.194347051,,,,,,
30-11-2022,1,11,2022,138,0.068958905,0.215498937,0.215498937,,,,,,
01-12-2022,2,12,2022,60,0.110149493,0.151877168,0.151877168,,,,,,
02-12-2022,3,12,2022,125,0.07326246,0.151409172,0.151409172,,,,,,
03-12-2022,4,12,2022,135,0.108775351,0.155282201,0.155282201,,,,,,
04-12-2022,5,12,2022,173,0.080101981,0.239547575,0.239547575,,,,,,
05-12-2022,6,12,2022,129,0.111491999,0.195303889,0.195303889,,,,,,
06-12-2022,0,12,2022,79,0.088282692,0.225779625,0.225779625,,,,,,
07-12-2022,1,12,2022,132,0.103023096,0.249633414,0.249633414,,,,,,
08-12-2022,2,12,2022,101,0.098775994,0.258021237,0.258021237,,,,,,
09-12-2022,3,12,2022,57,0.070161581,0.194213773,0.194213773,,,,,,
10-12-2022,4,12,2022,60,0.130319763,0.210056616,0.210056616,,,,,,
11-12-2022,5,12,2022,69,0.080855263,0.236377237,0.236377237,,,,,,
12-12-2022,6,12,2022,92,0.11722924,0.262450524,0.262450524,,,,,,
13-12-2022,0,12,2022,70,0.104932205,0.14064107,0.14064107,,,,,,
